year,team,seed,tier,bracket_value,overall,offense,defense,finish
2021,South Dakota St.,9,C,0.0,4.14,4.92,4.79,First Round
2021,Marquette,10,D,0.0,4.63,4.71,4.6,First Round
2021,Florida Gulf Coast,11,D,0.0,5.11,5.92,5.7,First Round
2021,Central Michigan,12,D,0.0,2.77,7.8,1.0,First Round
2021,Idaho St.,13,F,0.0,3.42,3.42,7.15,First Round
2021,Middle Tennessee,14,F,0.0,2.75,4.63,1.64,First Round
2021,Jackson St.,15,F,0.0,2.8,3.28,6.35,First Round
2021,High Point,16,F,0.0,1.73,3.74,2.02,First Round
2021,Florida St.,9,C,0.0,3.96,2.91,6.48,First Round
2021,North Carolina,10,D,0.0,4.06,4.09,4.39,First Round
2021,Bradley,11,F,0.0,2.83,3.98,2.48,First Round
2021,Stephen F. Austin,12,D,0.0,7.47,8.55,9.65,First Round
2021,Lehigh,13,F,0.0,1.97,2.37,1.05,First Round
2021,Wyoming,14,F,0.0,2.1,1.75,2.64,First Round
2021,Mount St. Mary's,15,F,0.0,1.64,3.5,1.62,First Round
2021,Mercer,16,F,0.0,1.83,1.35,4.04,First Round
2021,Gonzaga,5,B,0.0,6.72,8.23,5.97,First Round
2021,Rutgers,6,B,0.0,7.88,8.58,8.93,First Round
2021,Washington St.,9,C,0.0,4.9,4.44,6.4,First Round
2021,Michigan St.,10,D,0.0,5.38,5.7,4.28,First Round
2021,VCU,13,F,0.0,2.13,1.86,2.53,First Round
2021,Stony Brook,14,F,0.0,2.29,1.81,5.81,First Round
2021,Troy,15,F,0.0,2.64,2.4,2.5,First Round
2021,North Carolina A&T,16,F,0.0,1.81,1.46,7.23,First Round
2021,Arkansas,4,B,0.0,6.94,8.2,1.91,First Round
2021,Wake Forest,9,C,0.0,3.39,4.01,2.26,First Round
2021,UCF,10,D,0.0,5.43,2.48,9.92,First Round
2021,South Dakota,11,D,0.0,4.41,5.24,5.41,First Round
2021,UC Davis,12,D,0.0,3.66,3.34,7.61,First Round
2021,Drexel,14,F,0.0,1.94,1.56,5.08,First Round
2021,Marist,15,F,0.0,2.59,1.91,6.75,First Round
2021,Utah Valley,16,F,0.0,1.3,2.02,1.54,First Round
2022,Kentucky,6,C,0.0,5.67,5.08,5.0,First Round
2022,Washington St.,8,D,0.0,4.01,2.53,6.27,First Round
2022,Florida,10,D,0.0,4.98,2.77,7.42,First Round
2022,Massachusetts,12,D,0.0,3.44,5.03,2.18,First Round
2022,IUPUI,13,F,0.0,3.5,6.56,2.75,First Round
2022,Charlotte,14,F,0.0,2.99,1.51,8.44,First Round
2022,Mercer,15,F,0.0,2.48,1.32,7.82,First Round
2022,Mount St. Mary's,16,F,0.0,1.13,1.78,1.38,First Round
2022,Longwood,16,F,0.0,1.7,2.45,3.71,First Round
2022,Colorado,7,D,0.0,6.59,4.3,8.5,First Round
2022,South Florida,9,D,0.0,4.55,3.18,7.64,First Round
2022,Dayton,11,D,0.0,3.87,2.29,7.53,First Round
2022,DePaul,11,D,0.0,4.44,7.45,1.21,First Round
2022,Stephen F. Austin,12,D,0.0,5.19,4.17,9.38,First Round
2022,UNLV,13,F,0.0,3.01,4.79,1.59,First Round
2022,UT Arlington,14,F,0.0,2.56,1.7,3.58,First Round
2022,Illinois St.,15,F,0.0,1.78,3.04,1.27,First Round
2022,Howard,16,F,0.0,1.24,1.13,5.51,First Round
2022,Incarnate Word,16,F,0.0,1.03,1.03,1.78,First Round
2022,Oregon,5,C,0.0,7.34,6.21,8.07,First Round
2022,BYU,6,B,0.0,8.6,7.9,8.98,First Round
2022,Mississippi,7,D,0.0,6.61,2.59,8.9,First Round
2022,Nebraska,8,D,0.0,7.13,7.37,6.21,First Round
2022,Buffalo,13,F,0.0,3.36,3.63,4.87,First Round
2022,American,14,F,0.0,1.46,1.27,4.17,First Round
2022,Hawaii,15,F,0.0,2.07,3.55,2.32,First Round
2022,Albany,16,F,0.0,1.67,2.18,5.16,First Round
2022,Virginia Tech,5,B,0.0,7.1,7.26,6.37,First Round
2022,Georgia Tech,9,D,0.0,5.16,2.67,8.66,First Round
2022,Arkansas,10,D,0.0,4.79,4.65,5.38,First Round
2022,Missouri St.,11,D,0.0,3.85,1.43,8.76,First Round
2022,Florida St.,11,D,0.0,3.74,4.04,5.73,First Round
2022,Delaware,13,F,0.0,2.67,1.83,2.8,First Round
2022,Jackson St.,14,F,0.0,2.91,4.2,4.25,First Round
2022,Fairfield,15,F,0.0,2.24,1.94,2.1,First Round
2022,Montana St.,16,F,0.0,1.62,1.99,1.48,First Round
2023,Creighton,6,C,0.0,6.45,7.66,3.87,First Round
2023,Marquette,9,D,0.0,4.6,2.34,7.04,First Round
2023,West Virginia,10,D,0.0,4.3,1.97,8.09,First Round
2023,Mississippi St.,11,D,0.0,6.43,5.65,8.31,First Round
2023,Portland,12,D,0.0,3.31,5.78,3.15,First Round
2023,Sacramento St.,13,F,0.0,3.12,8.98,1.56,First Round
2023,Southern Utah,14,F,0.0,2.21,2.42,2.37,First Round
2023,Holy Cross,15,F,0.0,1.56,1.67,3.12,First Round
2023,Norfolk St.,16,F,0.0,2.16,1.16,9.89,First Round
2023,Iowa St.,5,B,0.0,8.01,8.09,5.67,First Round
2023,USC,8,D,0.0,6.05,2.72,9.54,First Round
2023,Alabama,10,D,0.0,6.48,7.74,6.78,First Round
2023,Purdue,11,D,0.0,4.95,5.49,5.92,First Round
2023,St. John's,11,D,0.0,3.9,5.59,3.96,First Round
2023,Saint Louis,13,F,0.0,1.86,2.26,3.39,First Round
2023,James Madison,14,F,0.0,2.4,2.99,3.28,First Round
2023,Vermont,15,F,0.0,1.75,2.07,3.85,First Round
2023,Chattanooga,16,F,0.0,1.48,1.54,2.07,First Round
2023,Washington St.,5,C,0.0,6.24,5.16,7.13,First Round
2023,North Carolina St.,7,D,0.0,6.53,4.6,5.84,First Round
2023,Oklahoma St.,8,D,0.0,5.49,7.02,2.69,First Round
2023,UNLV,11,D,0.0,3.71,6.16,1.7,First Round
2023,Cleveland St.,13,F,0.0,3.69,4.33,6.53,First Round
2023,Hawaii,14,F,0.0,1.59,2.32,2.67,First Round
2023,Gardner Webb,15,F,0.0,1.99,4.73,1.32,First Round
2023,Tennessee Tech,16,F,0.0,1.4,3.26,1.51,First Round
2023,Monmouth,16,F,0.0,1.19,3.87,1.08,First Round
2023,Florida St.,7,D,0.0,7.61,5.73,6.88,First Round
2023,Gonzaga,9,C,0.0,5.7,8.33,4.3,First Round
2023,Middle Tennessee,11,D,0.0,5.65,6.61,7.37,First Round
2023,Drake,12,D,0.0,4.52,8.31,4.09,First Round
2023,East Carolina,13,F,0.0,3.07,1.3,9.41,First Round
2023,Iona,14,F,0.0,2.34,4.06,5.86,First Round
2023,Southeastern Louisiana,15,F,0.0,1.43,1.05,3.69,First Round
2023,Southern,16,F,0.0,1.11,1.0,3.82,First Round
2023,Sacred Heart,16,F,0.0,1.08,1.11,2.96,First Round
2024,Michigan St.,9,D,0.0,6.64,8.93,2.21,First Round
2024,Marquette,10,D,0.0,4.87,4.87,4.68,First Round
2024,Texas A&M,11,D,0.0,4.57,3.07,7.96,First Round
2024,Florida Gulf Coast,12,D,0.0,4.36,8.25,3.77,First Round
2024,Fairfield,13,F,0.0,3.79,7.13,6.51,First Round
2024,Eastern Washington,14,F,0.0,2.88,2.13,5.24,First Round
2024,Kent St.,15,F,0.0,2.32,3.2,1.43,First Round
2024,Sacred Heart,16,F,0.0,1.21,1.48,1.67,First Round
2024,Presbyterian,16,F,0.0,1.0,1.21,1.13,First Round
2024,Florida St.,9,C,0.0,5.22,3.47,4.65,First Round
2024,Maryland,10,D,0.0,5.94,5.62,4.44,First Round
2024,Green Bay,11,D,0.0,3.63,6.37,3.26,First Round
2024,South Dakota St.,12,D,0.0,3.58,6.24,4.41,First Round
2024,UC Irvine,13,F,0.0,2.26,1.62,4.84,First Round
2024,Chattanooga,14,F,0.0,2.72,2.93,4.33,First Round
2024,Norfolk St.,15,F,0.0,2.37,1.73,6.59,First Round
2024,Drexel,16,F,0.0,1.32,1.38,2.85,First Round
2024,Louisville,6,B,0.0,6.88,6.83,5.14,First Round
2024,Princeton,9,C,0.0,5.24,5.46,5.19,First Round
2024,UNLV,10,D,0.0,4.71,5.94,2.88,First Round
2024,Drake,12,D,0.0,4.17,8.68,1.35,First Round
2024,Portland,13,F,0.0,2.85,2.8,7.26,First Round
2024,Rice,14,F,0.0,2.61,2.24,4.92,First Round
2024,California Baptist,15,F,0.0,2.69,3.58,1.94,First Round
2024,Holy Cross,16,F,0.0,1.27,1.4,2.56,First Round
2024,UT Martin,16,F,0.0,1.16,3.01,1.16,First Round
2024,Michigan,9,C,0.0,3.82,5.41,2.83,First Round
2024,Richmond,10,D,0.0,5.03,8.5,4.36,First Round
2024,Auburn,11,D,0.0,4.92,1.64,9.52,First Round
2024,Arizona,11,D,0.0,4.81,3.85,6.7,First Round
2024,Vanderbilt,12,D,0.0,4.22,4.22,5.62,First Round
2024,Columbia,12,D,0.0,4.12,8.84,2.05,First Round
2024,Marshall,13,F,0.0,3.26,6.59,2.42,First Round
2024,Jackson St.,14,F,0.0,3.1,2.85,7.39,First Round
2024,Maine,15,F,0.0,2.18,2.96,1.46,First Round
2024,Texas A&M Corpus Chris,16,F,0.0,1.89,1.59,6.0,First Round
2025,Georgia Tech,9,C,0.0,5.46,6.51,2.24,First Round
2025,Harvard,10,D,0.0,4.84,4.55,8.15,First Round
2025,George Mason,11,D,0.0,4.28,5.06,5.27,First Round
2025,Ball St.,12,D,0.0,3.28,4.14,4.57,First Round
2025,Grand Canyon,13,F,0.0,4.09,5.81,5.49,First Round
2025,San Diego St.,14,F,0.0,2.5,2.1,3.74,First Round
2025,Vermont,15,F,0.0,2.53,3.23,3.53,First Round
2025,UC San Diego,16,F,0.0,1.35,1.19,4.71,First Round
2025,Southern,16,F,0.0,1.54,1.08,7.02,First Round
2025,Oklahoma St.,7,D,0.0,7.96,6.91,7.9,First Round
2025,California,8,D,0.0,7.99,9.03,5.65,First Round
2025,Murray St.,11,D,0.0,3.77,8.36,1.03,First Round
2025,Fairfield,12,D,0.0,3.2,5.51,3.5,First Round
2025,Liberty,13,F,0.0,3.53,7.56,3.04,First Round
2025,Florida Gulf Coast,14,F,0.0,3.47,5.11,4.98,First Round
2025,Arkansas St.,15,F,0.0,2.05,2.83,3.2,First Round
2025,UNC Greensboro,16,F,0.0,1.91,1.89,3.47,First Round
2025,Vanderbilt,7,C,0.0,7.58,8.52,4.06,First Round
2025,Utah,8,D,0.0,7.18,9.44,2.72,First Round
2025,Columbia,11,D,0.0,4.33,7.99,2.45,First Round
2025,Washington,11,D,0.0,5.57,8.95,3.07,First Round
2025,Green Bay,12,D,0.0,3.04,3.61,2.29,First Round
2025,Norfolk St.,13,F,0.0,3.55,3.69,7.72,First Round
2025,Oregon St.,14,F,0.0,2.02,2.5,1.86,First Round
2025,Lehigh,15,F,0.0,2.45,4.47,1.97,First Round
2025,Tennessee Tech,16,F,0.0,2.42,5.0,1.4,First Round
2025,Creighton,9,D,0.0,6.0,6.96,1.89,First Round
2025,Nebraska,10,D,0.0,6.16,8.79,1.99,First Round
2025,Iowa St.,11,D,0.0,6.4,8.87,2.16,First Round
2025,Princeton,11,D,0.0,3.98,6.7,4.47,First Round
2025,South Florida,12,D,0.0,3.15,3.39,2.93,First Round
2025,Montana St.,13,F,0.0,3.93,4.52,6.96,First Round
2025,Stephen F. Austin,14,F,0.0,2.96,7.23,2.13,First Round
2025,Fairleigh Dickinson,15,F,0.0,1.51,2.61,1.24,First Round
2025,High Point,16,F,0.0,1.38,2.16,3.1,First Round
2025,William & Mary,16,F,0.0,1.05,1.24,1.19,First Round
2021,Tennessee,3,C,0.0,7.5,6.08,6.99,Second Round
2021,Kentucky,4,C,0.0,6.35,5.84,5.59,Second Round
2021,Virginia Tech,7,D,0.0,5.78,7.18,4.81,Second Round
2021,Syracuse,8,C,0.0,5.35,5.67,5.57,Second Round
2021,UCLA,3,A,0.0,8.47,6.4,8.58,Second Round
2021,West Virginia,4,B,0.0,7.31,5.86,4.95,Second Round
2021,Alabama,7,C,0.0,4.25,7.85,1.3,Second Round
2021,Oregon St.,8,D,0.0,6.56,8.41,3.9,Second Round
2021,Iowa St.,7,D,0.0,5.97,8.44,1.83,Second Round
2021,South Florida,8,D,0.0,5.62,4.76,8.36,Second Round
2021,BYU,11,D,0.0,4.76,5.14,7.47,Second Round
2021,Belmont,12,D,0.0,3.18,5.54,5.22,Second Round
2021,Georgia,3,C,0.0,8.12,4.39,9.22,Second Round
2021,Northwestern,7,C,0.0,5.73,2.05,8.47,Second Round
2021,Oklahoma St.,8,D,0.0,6.37,3.31,7.8,Second Round
2021,Wright St.,13,F,0.0,2.93,2.21,6.91,Second Round
2022,Oklahoma,4,C,0.0,8.76,8.07,5.43,Second Round
2022,UCF,7,D,0.0,6.99,2.56,10.0,Second Round
2022,Kansas St.,9,D,0.0,5.14,2.64,7.88,Second Round
2022,Princeton,11,D,0.0,6.02,3.53,9.36,Second Round
2022,Iowa,2,C,0.0,8.44,9.52,3.31,Second Round
2022,Arizona,4,C,0.0,7.07,4.9,8.6,Second Round
2022,Georgia,6,C,0.0,6.21,2.69,8.52,Second Round
2022,Miami FL,8,D,0.0,5.3,2.88,8.79,Second Round
2022,Baylor,2,A,0.0,8.95,8.15,7.5,Second Round
2022,Gonzaga,9,D,0.0,6.8,7.21,7.34,Second Round
2022,Villanova,11,D,0.0,3.34,3.12,3.44,Second Round
2022,Belmont,12,D,0.0,3.61,5.22,6.56,Second Round
2022,LSU,3,C,0.0,7.42,3.93,6.86,Second Round
2022,Utah,7,C,0.0,6.67,9.46,2.59,Second Round
2022,Kansas,8,D,0.0,6.19,4.41,7.85,Second Round
2022,Florida Gulf Coast,12,D,0.0,4.68,6.05,3.42,Second Round
2023,Oklahoma,5,C,0.0,8.39,9.27,2.61,Second Round
2023,Arizona,7,C,0.0,6.13,4.57,6.24,Second Round
2023,South Florida,8,D,0.0,5.41,7.93,4.14,Second Round
2023,Illinois,11,D,0.0,4.65,7.5,3.23,Second Round
2023,North Carolina,6,C,0.0,7.39,3.79,8.95,Second Round
2023,Baylor,7,C,0.0,6.27,4.84,7.31,Second Round
2023,South Dakota St.,9,D,0.0,5.0,7.31,3.98,Second Round
2023,Toledo,12,D,0.0,3.23,4.81,1.81,Second Round
2023,Indiana,1,A,0.0,9.19,9.36,6.16,Second Round
2023,Michigan,6,C,0.0,6.32,7.29,4.01,Second Round
2023,Princeton,10,D,0.0,4.2,2.75,8.2,Second Round
2023,Florida Gulf Coast,12,D,0.0,5.27,8.6,4.22,Second Round
2023,Stanford,1,S,0.0,9.54,9.3,8.84,Second Round
2023,Duke,3,C,0.0,8.41,3.1,9.87,Second Round
2023,Texas,4,C,0.0,8.74,6.1,9.3,Second Round
2023,Georgia,10,D,0.0,5.92,3.82,9.09,Second Round
2024,Oklahoma,5,C,0.0,7.82,6.32,5.89,Second Round
2024,Nebraska,6,C,0.0,5.54,6.99,3.01,Second Round
2024,Mississippi,7,D,0.0,5.89,3.9,8.23,Second Round
2024,North Carolina,8,D,0.0,5.06,3.71,6.64,Second Round
2024,Utah,5,C,0.0,7.45,9.68,2.34,Second Round
2024,Tennessee,6,C,0.0,5.84,6.72,3.79,Second Round
2024,Iowa St.,7,D,0.0,6.08,8.76,2.4,Second Round
2024,Alabama,8,C,0.0,6.1,6.67,6.43,Second Round
2024,Kansas St.,4,B,0.0,8.31,5.33,9.01,Second Round
2024,Creighton,7,D,0.0,6.75,7.42,3.63,Second Round
2024,West Virginia,8,C,0.0,8.17,6.02,9.17,Second Round
2024,Middle Tennessee,11,D,0.0,4.73,6.13,6.94,Second Round
2024,Ohio St.,2,A,0.0,9.14,8.04,8.12,Second Round
2024,Virginia Tech,4,B,0.0,7.53,8.71,4.76,Second Round
2024,Syracuse,6,C,0.0,5.59,5.89,4.49,Second Round
2024,Kansas,8,C,0.0,5.33,5.19,5.35,Second Round
2025,Baylor,4,B,0.0,8.84,7.53,7.99,Second Round
2025,Florida St.,6,C,0.0,7.66,7.61,3.55,Second Round
2025,Michigan St.,7,C,0.0,8.28,6.45,8.04,Second Round
2025,Richmond,8,D,0.0,6.51,9.7,4.12,Second Round
2025,Kentucky,4,B,0.0,8.79,7.96,8.28,Second Round
2025,Iowa,6,C,0.0,8.15,8.39,5.94,Second Round
2025,Mississippi St.,9,C,0.0,6.96,7.15,6.45,Second Round
2025,South Dakota St.,10,D,0.0,4.39,7.58,1.73,Second Round
2025,Alabama,5,B,0.0,8.71,9.09,7.77,Second Round
2025,West Virginia,6,B,0.0,8.9,7.88,9.19,Second Round
2025,Indiana,9,D,0.0,6.29,6.53,4.52,Second Round
2025,Oregon,10,D,0.0,5.76,3.66,6.61,Second Round
2025,Ohio St.,4,B,0.0,8.68,5.57,7.69,Second Round
2025,Michigan,6,B,0.0,8.07,8.17,5.3,Second Round
2025,Louisville,7,C,0.0,6.83,6.29,4.63,Second Round
2025,Illinois,8,C,0.0,5.86,5.35,4.73,Second Round
2021,Baylor,2,S,0.0,9.7,8.28,9.97,Elite Eight
2021,Texas,6,B,0.0,5.81,3.77,6.72,Elite Eight
2021,Indiana,4,B,0.0,7.29,4.28,7.45,Elite Eight
2021,Louisville,2,A,0.0,8.87,8.47,8.01,Elite Eight
2022,North Carolina St.,1,S,0.0,9.57,8.82,7.93,Elite Eight
2022,Creighton,10,D,0.0,4.47,8.63,1.75,Elite Eight
2022,Michigan,3,A,0.0,7.64,6.78,6.29,Elite Eight
2022,Texas,2,A,0.0,9.06,5.43,9.46,Elite Eight
2023,Maryland,2,B,0.0,8.36,6.27,6.02,Elite Eight
2023,Ohio St.,3,B,0.0,7.77,6.64,4.9,Elite Eight
2023,Miami FL,9,C,0.0,4.04,5.3,3.66,Elite Eight
2023,Louisville,5,B,0.0,6.91,6.43,6.19,Elite Eight
2024,Oregon St.,3,A,0.0,7.93,7.72,6.13,Elite Eight
2024,Texas,1,S,0.0,9.52,9.33,8.39,Elite Eight
2024,LSU,3,A,0.0,9.27,9.01,8.17,Elite Eight
2024,USC,1,A,0.0,9.01,6.88,7.18,Elite Eight
2025,LSU,3,A,0.0,9.36,7.82,8.68,Elite Eight
2025,USC,1,A,0.0,9.87,8.12,9.7,Elite Eight
2025,Duke,2,A,0.0,9.41,6.94,9.57,Elite Eight
2025,TCU,2,A,0.0,9.33,9.84,6.08,Elite Eight
2021,Iowa,5,C,0.0,7.04,9.97,1.11,Sweet 16
2021,Michigan,6,B,0.0,7.26,8.01,5.46,Sweet 16
2021,Maryland,2,B,0.0,9.44,9.92,4.55,Sweet 16
2021,Georgia Tech,5,C,0.0,4.49,4.49,4.2,Sweet 16
2021,North Carolina St.,1,A,0.0,8.63,7.47,6.67,Sweet 16
2021,Texas A&M,2,A,0.0,8.2,6.19,6.32,Sweet 16
2021,Missouri St.,5,C,0.0,5.51,3.36,5.78,Sweet 16
2021,Oregon,6,B,0.0,7.56,7.39,7.07,Sweet 16
2022,Indiana,3,C,0.0,6.78,4.25,6.1,Sweet 16
2022,Notre Dame,5,B,0.0,6.86,4.95,5.33,Sweet 16
2022,Iowa St.,3,C,0.0,7.9,8.9,2.77,Sweet 16
2022,North Carolina,5,C,0.0,8.5,3.96,9.68,Sweet 16
2022,Tennessee,4,C,0.0,8.33,4.12,9.11,Sweet 16
2022,South Dakota,10,D,0.0,5.08,3.44,8.25,Sweet 16
2022,Maryland,4,B,0.0,7.15,7.1,3.61,Sweet 16
2022,Ohio St.,6,C,0.0,6.7,6.0,5.03,Sweet 16
2023,Notre Dame,3,A,0.0,8.82,6.8,8.41,Sweet 16
2023,UCLA,4,C,0.0,7.23,5.27,7.1,Sweet 16
2023,Connecticut,2,S,0.0,9.68,9.54,9.03,Sweet 16
2023,Tennessee,4,B,0.0,8.04,7.77,6.05,Sweet 16
2023,Utah,2,C,0.0,9.09,9.89,2.99,Sweet 16
2023,Villanova,4,B,0.0,7.74,6.48,7.29,Sweet 16
2023,Colorado,6,C,0.0,7.02,5.38,7.56,Sweet 16
2023,Mississippi,8,D,0.0,7.21,4.36,9.44,Sweet 16
2024,Notre Dame,2,A,0.0,9.03,5.97,8.74,Sweet 16
2024,Indiana,4,C,0.0,8.09,9.41,3.93,Sweet 16
2024,Stanford,2,A,0.0,9.3,9.6,6.8,Sweet 16
2024,Gonzaga,4,C,0.0,7.8,9.95,3.36,Sweet 16
2024,UCLA,2,S,0.0,9.38,9.11,8.33,Sweet 16
2024,Colorado,5,C,0.0,7.69,7.34,5.11,Sweet 16
2024,Baylor,5,B,0.0,8.25,6.75,7.58,Sweet 16
2024,Duke,7,D,0.0,7.37,5.76,9.25,Sweet 16
2025,North Carolina St.,2,A,0.0,8.66,7.04,5.06,Sweet 16
2025,Mississippi,5,B,0.0,7.72,6.86,7.21,Sweet 16
2025,Oklahoma,3,A,0.0,9.6,9.14,7.74,Sweet 16
2025,Kansas St.,5,B,0.0,8.55,9.19,6.83,Sweet 16
2025,North Carolina,3,C,0.0,8.52,4.68,9.06,Sweet 16
2025,Maryland,4,B,0.0,8.58,9.49,3.34,Sweet 16
2025,Notre Dame,3,S,0.0,9.76,9.22,9.33,Sweet 16
2025,Tennessee,5,B,0.0,8.98,9.06,5.76,Sweet 16
2021,Stanford,1,S,0.0,9.95,9.73,9.95,Champion
2022,South Carolina,1,S,0.0,9.81,7.69,9.73,Champion
2023,LSU,3,S,0.0,9.46,9.38,8.63,Champion
2024,South Carolina,1,S,0.0,10.0,9.76,9.84,Champion
2025,Connecticut,2,S,0.0,9.84,9.79,9.62,Champion
2021,Connecticut,1,S,0.0,9.65,9.57,9.79,Final Four
2021,South Carolina,1,S,0.0,9.25,6.35,8.82,Final Four
2022,Louisville,1,A,0.0,9.22,7.64,9.27,Final Four
2022,Stanford,1,S,0.0,9.73,8.66,9.14,Final Four
2023,South Carolina,1,S,0.0,9.97,9.65,9.81,Final Four
2023,Virginia Tech,1,A,0.0,8.93,9.17,5.54,Final Four
2024,North Carolina St.,3,A,0.0,8.23,4.98,7.66,Final Four
2024,Connecticut,3,S,0.0,9.62,9.62,8.55,Final Four
2025,UCLA,1,A,0.0,9.89,9.81,8.71,Final Four
2025,Texas,1,S,0.0,9.79,7.07,9.76,Final Four
2021,Arizona,3,A,0.0,7.85,3.15,9.49,Runner Up
2022,Connecticut,2,S,0.0,9.11,8.74,8.87,Runner Up
2023,Iowa,2,A,0.0,9.17,9.87,3.18,Runner Up
2024,Iowa,1,A,0.0,9.49,10.0,2.91,Runner Up
2025,South Carolina,1,S,0.0,9.92,9.25,9.6,Runner Up
2026,Connecticut,1,S,29.99,10.0,9.86,10.0,TBD
2026,South Carolina,1,S,23.4,9.86,9.43,9.86,TBD
2026,UCLA,1,S,24.81,9.71,10.0,8.43,TBD
2026,LSU,2,A,12.96,9.57,9.57,9.57,TBD
2026,Texas,2,S,16.4,9.43,8.0,9.71,TBD
2026,Michigan,2,A,8.22,9.29,9.29,8.57,TBD
2026,Vanderbilt,1,B,8.29,9.14,9.71,5.86,TBD
2026,Oklahoma,4,B,3.04,9.0,6.86,9.0,TBD
2026,Louisville,2,A,5.28,8.86,8.14,6.14,TBD
2026,TCU,4,B,4.55,8.71,8.86,8.71,TBD
2026,Ohio St.,3,B,3.44,8.57,6.71,7.0,TBD
2026,Maryland,4,B,3.68,8.43,9.14,7.71,TBD
2026,Duke,3,A,5.8,8.29,6.43,8.86,TBD
2026,Tennessee,5,B,2.73,8.14,7.71,8.0,TBD
2026,Baylor,6,C,1.63,8.0,4.71,9.14,TBD
2026,Iowa,3,C,4.03,7.86,8.57,4.0,TBD
2026,Michigan St.,3,B,2.82,7.71,8.29,5.29,TBD
2026,Texas Tech,6,C,1.54,7.57,5.86,9.29,TBD
2026,USC,7,D,1.19,7.43,3.86,9.43,TBD
2026,West Virginia,5,B,2.38,7.29,7.29,6.43,TBD
2026,North Carolina,5,B,2.28,7.14,6.29,8.29,TBD
2026,Kentucky,5,B,1.91,7.0,7.86,7.29,TBD
2026,Mississippi,4,B,2.67,6.86,6.0,7.43,TBD
2026,Minnesota,7,D,4.18,6.71,6.57,7.14,TBD
2026,Alabama,6,B,1.65,6.57,7.43,6.86,TBD
2026,Oregon,8,D,0.94,6.43,5.14,6.71,TBD
2026,Georgia,7,D,0.86,6.29,4.14,7.86,TBD
2026,Nebraska,9,D,0.69,6.14,8.71,3.43,TBD
2026,Washington,7,C,0.92,6.0,7.57,5.14,TBD
2026,N.C. State,6,C,2.68,5.86,4.57,4.43,TBD
2026,Iowa St.,9,D,0.8,5.71,8.43,2.71,TBD
2026,Syracuse,9,D,0.42,5.57,4.0,6.57,TBD
2026,Oklahoma St.,8,D,0.58,5.43,9.0,2.14,TBD
2026,Notre Dame,8,C,0.51,5.29,5.0,4.14,TBD
2026,Mississippi St.,9,C,0.5,5.14,7.0,3.86,TBD
2026,Villanova,10,D,0.35,5.0,4.43,5.71,TBD
2026,Virginia Tech,10,D,0.34,4.86,3.0,7.57,TBD
2026,Illinois,8,C,0.64,4.71,5.71,3.0,TBD
2026,Utah,12,D,0.21,4.57,4.86,3.57,TBD
2026,Princeton,10,D,0.11,4.43,6.14,1.29,TBD
2026,North Dakota St.,10,D,0.46,4.29,7.14,1.43,TBD
2026,Clemson,12,D,0.28,4.14,5.43,2.57,TBD
2026,Rhode Island,11,D,0.45,4.0,2.29,4.29,TBD
2026,Louisiana Tech,13,F,0.12,3.86,5.29,5.43,TBD
2026,Gonzaga,11,D,0.37,3.71,5.57,2.0,TBD
2026,Miami OH,11,D,0.06,3.57,3.71,6.29,TBD
2026,Rice,11,D,0.14,3.43,1.71,5.57,TBD
2026,McNeese St.,14,F,0.12,3.29,1.0,8.14,TBD
2026,San Diego St.,12,D,0.1,3.14,2.86,3.29,TBD
2026,Georgia Southern,13,F,0.05,3.0,3.57,4.86,TBD
2026,Quinnipiac,12,D,0.11,2.86,3.43,4.71,TBD
2026,Green Bay,13,F,0.05,2.71,1.57,5.0,TBD
2026,Murray St.,13,F,0.04,2.57,4.29,1.0,TBD
2026,Idaho,14,F,0.07,2.43,3.29,1.57,TBD
2026,Charleston,14,F,0.02,2.29,2.43,2.43,TBD
2026,Vermont,14,F,0.05,2.14,2.0,1.86,TBD
2026,Western Illinois,15,F,0.01,2.0,2.57,1.14,TBD
2026,Navy,15,F,0.02,1.86,2.14,3.14,TBD
2026,High Point,15,F,0.0,1.71,2.71,2.86,TBD
2026,UC San Diego,16,F,0.0,1.57,1.29,6.0,TBD
2026,Fairleigh Dickinson,16,F,0.01,1.43,3.14,3.71,TBD
2026,Cal Baptist,15,F,0.0,1.29,1.86,1.71,TBD
2026,Chattanooga,16,F,0.0,1.14,1.43,4.57,TBD
2026,Howard,16,F,0.0,1.0,1.14,2.29,TBD
