game_id,side,id,year,region,round,high_bracket_seed,high_team_id,low_bracket_seed,low_team_id,high_bracket_score,low_bracket_score,point_diff,point_total,win
20241308,b,1308,2024,East,First Round,9,2024 Princeton,8,2024 West Virginia,53,63,-10,116,0
20251308b,b,1308,2025,East,First Round,9,2025 Creighton,8,2025 Illinois,57,66,-9,123,0
20211408,b,1408,2021,Midwest,First Round,9,2021 South Dakota St.,8,2021 Syracuse,55,72,-17,127,0
20221408,b,1408,2022,East,First Round,9,2022 Kansas St.,8,2022 Washington St.,50,40,10,90,1
20231408,b,1408,2023,East,First Round,9,2023 Gonzaga,8,2023 Mississippi,48,71,-23,119,0
20241408,b,1408,2024,West,First Round,9,2024 Michigan,8,2024 Kansas,72,81,-9,153,0
20251408b,b,1408,2025,West,First Round,9,2025 Mississippi St.,8,2025 California,59,46,13,105,1
20212109,a,2109,2021,East,Second Round,1,2021 Stanford,8,2021 Oklahoma St.,73,62,11,135,1
20222109,a,2109,2022,South,Second Round,1,2022 South Carolina,8,2022 Miami FL,49,33,16,82,1
20232109,a,2109,2023,South,Second Round,1,2023 South Carolina,8,2023 South Florida,76,45,31,121,1
20242109,a,2109,2024,South,Second Round,1,2024 South Carolina,8,2024 North Carolina,88,41,47,129,1
20252109a,a,2109,2025,South,Second Round,1,2025 UCLA,8,2025 Richmond,84,67,17,151,1
20212209,a,2209,2021,West,Second Round,1,2021 South Carolina,8,2021 Oregon St.,59,42,17,101,1
20242209,a,2209,2024,Midwest,Second Round,1,2024 Texas,8,2024 Alabama,65,45,20,110,1
20212309,a,2309,2021,South,Second Round,1,2021 North Carolina St.,8,2021 South Florida,79,67,12,146,1
20222309,a,2309,2022,West,Second Round,1,2022 Stanford,8,2022 Kansas,91,65,26,156,1
20242309,a,2309,2024,East,Second Round,1,2024 Iowa,8,2024 West Virginia,64,54,10,118,1
20252309a,a,2309,2025,East,Second Round,1,2025 Texas,8,2025 Illinois,65,48,17,113,1
20212409,a,2409,2021,Midwest,Second Round,1,2021 Connecticut,8,2021 Syracuse,83,47,36,130,1
20232409,a,2409,2023,East,Second Round,1,2023 Stanford,8,2023 Mississippi,49,54,-5,103,0
20242409,a,2409,2024,West,Second Round,1,2024 USC,8,2024 Kansas,73,55,18,128,1
20233413,b,3413,2023,East,Sweet 16,5,2023 Louisville,8,2023 Mississippi,72,62,10,134,1
20211108,a,1108,2021,East,First Round,8,2021 Oklahoma St.,9,2021 Wake Forest,84,61,23,145,1
20221108,a,1108,2022,South,First Round,8,2022 Miami FL,9,2022 South Florida,78,66,12,144,1
20231108,a,1108,2023,South,First Round,8,2023 South Florida,9,2023 Marquette,67,65,2,132,1
20241108,a,1108,2024,South,First Round,8,2024 North Carolina,9,2024 Michigan St.,59,56,3,115,1
20251108a,a,1108,2025,South,First Round,8,2025 Richmond,9,2025 Georgia Tech,74,49,25,123,1
20211208,a,1208,2021,West,First Round,8,2021 Oregon St.,9,2021 Florida St.,83,59,24,142,1
20221208,a,1208,2022,Midwest,First Round,8,2022 Nebraska,9,2022 Gonzaga,55,68,-13,123,0
20231208,a,1208,2023,Midwest,First Round,8,2023 Oklahoma St.,9,2023 Miami FL,61,62,-1,123,0
20241208,a,1208,2024,Midwest,First Round,8,2024 Alabama,9,2024 Florida St.,82,74,8,156,1
20251208a,a,1208,2025,Midwest,First Round,8,2025 Utah,9,2025 Indiana,68,76,-8,144,0
20211308,a,1308,2021,South,First Round,8,2021 South Florida,9,2021 Washington St.,57,53,4,110,1
20221308,a,1308,2022,West,First Round,8,2022 Kansas,9,2022 Georgia Tech,77,58,19,135,1
20231308,a,1308,2023,West,First Round,8,2023 USC,9,2023 South Dakota St.,57,62,-5,119,0
20241308,a,1308,2024,East,First Round,8,2024 West Virginia,9,2024 Princeton,63,53,10,116,1
20251308a,a,1308,2025,East,First Round,8,2025 Illinois,9,2025 Creighton,66,57,9,123,1
20211408,a,1408,2021,Midwest,First Round,8,2021 Syracuse,9,2021 South Dakota St.,72,55,17,127,1
20221408,a,1408,2022,East,First Round,8,2022 Washington St.,9,2022 Kansas St.,40,50,-10,90,0
20231408,a,1408,2023,East,First Round,8,2023 Mississippi,9,2023 Gonzaga,71,48,23,119,1
20241408,a,1408,2024,West,First Round,8,2024 Kansas,9,2024 Michigan,81,72,9,153,1
20251408a,a,1408,2025,West,First Round,8,2025 California,9,2025 Mississippi St.,46,59,-13,105,0
20222209,a,2209,2022,Midwest,Second Round,1,2022 Louisville,9,2022 Gonzaga,68,59,9,127,1
20232209,a,2209,2023,Midwest,Second Round,1,2023 Indiana,9,2023 Miami FL,68,70,-2,138,0
20252209a,a,2209,2025,Midwest,Second Round,1,2025 South Carolina,9,2025 Indiana,64,53,11,117,1
20232309,a,2309,2023,West,Second Round,1,2023 Virginia Tech,9,2023 South Dakota St.,72,60,12,132,1
20222409,a,2409,2022,East,Second Round,1,2022 North Carolina St.,9,2022 Kansas St.,89,57,32,146,1
20252409a,a,2409,2025,West,Second Round,1,2025 USC,9,2025 Mississippi St.,96,59,37,155,1
20233213,b,3213,2023,Midwest,Sweet 16,4,2023 Villanova,9,2023 Miami FL,65,70,-5,135,0
20234215,b,4215,2023,Midwest,Elite Eight,3,2023 LSU,9,2023 Miami FL,54,42,12,96,1
20211107,a,1107,2021,East,First Round,7,2021 Northwestern,10,2021 UCF,62,51,11,113,1
20221107,a,1107,2022,South,First Round,7,2022 Colorado,10,2022 Creighton,74,84,-10,158,0
20231107,a,1107,2023,South,First Round,7,2023 Arizona,10,2023 West Virginia,75,62,13,137,1
20241107,a,1107,2024,South,First Round,7,2024 Mississippi,10,2024 Marquette,67,55,12,122,1
20251107a,a,1107,2025,South,First Round,7,2025 Michigan St.,10,2025 Harvard,64,50,14,114,1
20211207,a,1207,2021,West,First Round,7,2021 Alabama,10,2021 North Carolina,80,71,9,151,1
20221207,a,1207,2022,Midwest,First Round,7,2022 Mississippi,10,2022 South Dakota,61,75,-14,136,0
20231207,a,1207,2023,Midwest,First Round,7,2023 North Carolina St.,10,2023 Princeton,63,64,-1,127,0
20241207,a,1207,2024,Midwest,First Round,7,2024 Iowa St.,10,2024 Maryland,93,86,7,179,1
20251207a,a,1207,2025,Midwest,First Round,7,2025 Vanderbilt,10,2025 Oregon,73,77,-4,150,0
20211307,a,1307,2021,South,First Round,7,2021 Iowa St.,10,2021 Michigan St.,79,75,4,154,1
20221307,a,1307,2022,West,First Round,7,2022 Utah,10,2022 Arkansas,92,69,23,161,1
20231307,a,1307,2023,West,First Round,7,2023 Baylor,10,2023 Alabama,78,74,4,152,1
20241307,a,1307,2024,East,First Round,7,2024 Creighton,10,2024 UNLV,87,73,14,160,1
20251307a,a,1307,2025,East,First Round,7,2025 Louisville,10,2025 Louisville,63,58,5,121,1
20211407,a,1407,2021,Midwest,First Round,7,2021 Virginia Tech,10,2021 Marquette,70,63,7,133,1
20221407,a,1407,2022,East,First Round,7,2022 UCF,10,2022 Florida,69,52,17,121,1
20231407,a,1407,2023,East,First Round,7,2023 Florida St.,10,2023 Georgia,54,66,-12,120,0
20241407,a,1407,2024,West,First Round,7,2024 Duke,10,2024 Richmond,72,61,11,133,1
20251407a,a,1407,2025,West,First Round,7,2025 Oklahoma St.,10,2025 South Dakota St.,68,74,-6,142,0
20222112,b,2112,2022,South,Second Round,2,2022 Iowa,10,2022 Creighton,62,64,-2,126,0
20222212,b,2212,2022,Midwest,Second Round,2,2022 Baylor,10,2022 South Dakota,47,61,-14,108,0
20232212,b,2212,2023,Midwest,Second Round,2,2023 Utah,10,2023 Princeton,63,56,7,119,1
20252212b,b,2212,2025,Midwest,Second Round,2,2025 Duke,10,2025 Oregon,59,53,6,112,1
20232412,b,2412,2023,East,Second Round,2,2023 Iowa,10,2023 Georgia,74,66,8,140,1
20252412b,b,2412,2025,West,Second Round,2,2025 Connecticut,10,2025 South Dakota St.,91,57,34,148,1
20223114,a,3114,2022,South,Sweet 16,3,2022 Iowa St.,10,2022 Creighton,68,76,-8,144,0
20223214,a,3214,2022,Midwest,Sweet 16,3,2022 Michigan,10,2022 South Dakota,52,49,3,101,1
20224115,a,4115,2022,South,Elite Eight,1,2022 South Carolina,10,2022 Creighton,80,50,30,130,1
20211103,a,1103,2021,East,First Round,6,2021 Oregon,11,2021 South Dakota,67,47,20,114,1
20221103,a,1103,2022,South,First Round,6,2022 Georgia,11,2022 Dayton,70,54,16,124,1
20231103,a,1103,2023,South,First Round,6,2023 Creighton,11,2023 Mississippi St.,66,81,-15,147,0
20241103,a,1103,2024,South,First Round,6,2024 Nebraska,11,2024 Texas A&M,61,59,2,120,1
20251103a,a,1103,2025,South,First Round,6,2025 Florida St.,11,2025 George Mason,94,59,35,153,1
20211203,a,1203,2021,West,First Round,6,2021 Texas,11,2021 Bradley,81,62,19,143,1
20221203,a,1203,2022,Midwest,First Round,6,2022 BYU,11,2022 Villanova,57,61,-4,118,0
20231203,a,1203,2023,Midwest,First Round,6,2023 Michigan,11,2023 UNLV,71,59,12,130,1
20241203,a,1203,2024,Midwest,First Round,6,2024 Tennessee,11,2024 Green Bay,92,63,29,155,1
20251203a,a,1203,2025,Midwest,First Round,6,2025 West Virginia,11,2025 Columbia,78,59,19,137,1
20211303,a,1303,2021,South,First Round,6,2021 Rutgers,11,2021 BYU,66,69,-3,135,0
20221303,a,1303,2022,West,First Round,6,2022 Ohio St.,11,2022 Missouri St.,63,56,7,119,1
20231303,a,1303,2023,West,First Round,6,2023 North Carolina,11,2023 St. John's,61,59,2,120,1
20241303,a,1303,2024,East,First Round,6,2024 Louisville,11,2024 Middle Tennessee,69,71,-2,140,0
20251303a,a,1303,2025,East,First Round,6,2025 Michigan,11,2025 Michigan,80,74,6,154,1
20211403,a,1403,2021,Midwest,First Round,6,2021 Michigan,11,2021 Florida Gulf Coast,87,66,21,153,1
20221403,a,1403,2022,East,First Round,6,2022 Kentucky,11,2022 Princeton,62,69,-7,131,0
20231403,a,1403,2023,East,First Round,6,2023 Colorado,11,2023 Middle Tennessee,82,60,22,142,1
20241403,a,1403,2024,West,First Round,6,2024 Syracuse,11,2024 Arizona,74,69,5,143,1
20251403a,a,1403,2025,West,First Round,6,2025 Iowa,11,2025 Murray St.,92,57,35,149,1
20232111,b,2111,2023,South,Second Round,3,2023 Notre Dame,11,2023 Mississippi St.,53,48,5,101,1
20222211,b,2211,2022,Midwest,Second Round,3,2022 Michigan,11,2022 Villanova,64,49,15,113,1
20212311,b,2311,2021,South,Second Round,3,2021 Arizona,11,2021 BYU,52,46,6,98,1
20242311,b,2311,2024,East,Second Round,3,2024 LSU,11,2024 Middle Tennessee,83,56,27,139,1
20222411,b,2411,2022,East,Second Round,3,2022 Indiana,11,2022 Princeton,56,55,1,111,1
20211106,a,1106,2021,East,First Round,5,2021 Missouri St.,12,2021 UC Davis,70,51,19,121,1
20221106,a,1106,2022,South,First Round,5,2022 North Carolina,12,2022 Stephen F. Austin,79,66,13,145,1
20231106,a,1106,2023,South,First Round,5,2023 Oklahoma,12,2023 Portland,85,63,22,148,1
20241106,a,1106,2024,South,First Round,5,2024 Oklahoma,12,2024 Florida Gulf Coast,73,70,3,143,1
20251106a,a,1106,2025,South,First Round,5,2025 Mississippi,12,2025 Ball St.,83,65,18,148,1
20211206,a,1206,2021,West,First Round,5,2021 Georgia Tech,12,2021 Stephen F. Austin,54,52,2,106,1
20221206,a,1206,2022,Midwest,First Round,5,2022 Oregon,12,2022 Belmont,70,73,-3,143,0
20231206,a,1206,2023,Midwest,First Round,5,2023 Washington St.,12,2023 Florida Gulf Coast,63,74,-11,137,0
20241206,a,1206,2024,Midwest,First Round,5,2024 Utah,12,2024 South Dakota St.,68,54,14,122,1
20251206a,a,1206,2025,Midwest,First Round,5,2025 Alabama,12,2025 Green Bay,81,67,14,148,1
20211306,a,1306,2021,South,First Round,5,2021 Gonzaga,12,2021 Belmont,59,64,-5,123,0
20221306,a,1306,2022,West,First Round,5,2022 Virginia Tech,12,2022 Florida Gulf Coast,81,84,-3,165,0
20231306,a,1306,2023,West,First Round,5,2023 Iowa St.,12,2023 Toledo,73,80,-7,153,0
20241306,a,1306,2024,East,First Round,5,2024 Colorado,12,2024 Drake,86,72,14,158,1
20251306a,a,1306,2025,East,First Round,5,2025 Tennessee,12,2025 South Florida,101,66,35,167,1
20211406,a,1406,2021,Midwest,First Round,5,2021 Iowa,12,2021 Central Michigan,87,72,15,159,1
20221406,a,1406,2022,East,First Round,5,2022 Notre Dame,12,2022 Massachusetts,89,78,11,167,1
20231406,a,1406,2023,East,First Round,5,2023 Louisville,12,2023 Drake,83,81,2,164,1
20241406,a,1406,2024,West,First Round,5,2024 Baylor,12,2024 Vanderbilt,80,63,17,143,1
20251406a,a,1406,2025,West,First Round,5,2025 Kansas St.,12,2025 Fairfield,85,41,44,126,1
20222210,b,2210,2022,Midwest,Second Round,4,2022 Tennessee,12,2022 Belmont,70,67,3,137,1
20232210,b,2210,2023,Midwest,Second Round,4,2023 Villanova,12,2023 Florida Gulf Coast,76,57,19,133,1
20212310,b,2310,2021,South,Second Round,4,2021 Indiana,12,2021 Belmont,70,48,22,118,1
20222310,b,2310,2022,West,Second Round,4,2022 Maryland,12,2022 Florida Gulf Coast,89,65,24,154,1
20232310,b,2310,2023,West,Second Round,4,2023 Tennessee,12,2023 Toledo,94,47,47,141,1
20211104,a,1104,2021,East,First Round,4,2021 Arkansas,13,2021 Wright St.,62,66,-4,128,0
20221104,a,1104,2022,South,First Round,4,2022 Arizona,13,2022 UNLV,72,67,5,139,1
20231104,a,1104,2023,South,First Round,4,2023 UCLA,13,2023 Sacramento St.,67,45,22,112,1
20241104,a,1104,2024,South,First Round,4,2024 Indiana,13,2024 Fairfield,89,56,33,145,1
20251104a,a,1104,2025,South,First Round,4,2025 Baylor,13,2025 Grand Canyon,73,60,13,133,1
20211204,a,1204,2021,West,First Round,4,2021 West Virginia,13,2021 Lehigh,77,53,24,130,1
20221204,a,1204,2022,Midwest,First Round,4,2022 Tennessee,13,2022 Buffalo,80,67,13,147,1
20231204,a,1204,2023,Midwest,First Round,4,2023 Villanova,13,2023 Cleveland St.,76,59,17,135,1
20241204,a,1204,2024,Midwest,First Round,4,2024 Gonzaga,13,2024 UC Irvine,75,56,19,131,1
20251204a,a,1204,2025,Midwest,First Round,4,2025 Maryland,13,2025 Norfolk St.,82,69,13,151,1
20211304,a,1304,2021,South,First Round,4,2021 Indiana,13,2021 VCU,63,32,31,95,1
20221304,a,1304,2022,West,First Round,4,2022 Maryland,13,2022 Delaware,102,71,31,173,1
20231304,a,1304,2023,West,First Round,4,2023 Tennessee,13,2023 Saint Louis,95,50,45,145,1
20241304,a,1304,2024,East,First Round,4,2024 Kansas St.,13,2024 Portland,78,65,13,143,1
20251304a,a,1304,2025,East,First Round,4,2025 Ohio St.,13,2025 Montana St.,71,51,20,122,1
20211404,a,1404,2021,Midwest,First Round,4,2021 Kentucky,13,2021 Idaho St.,71,63,8,134,1
20221404,a,1404,2022,East,First Round,4,2022 Oklahoma,13,2022 IUPUI,78,72,6,150,1
20231404,a,1404,2023,East,First Round,4,2023 Texas,13,2023 East Carolina,79,40,39,119,1
20241404,a,1404,2024,West,First Round,4,2024 Virginia Tech,13,2024 Marshall,92,49,43,141,1
20251404a,a,1404,2025,West,First Round,4,2025 Kentucky,13,2025 Liberty,79,78,1,157,1
20212110,a,2110,2021,East,Second Round,5,2021 Missouri St.,13,2021 Wright St.,64,39,25,103,1
20211105,a,1105,2021,East,First Round,3,2021 Georgia,14,2021 Drexel,67,53,14,120,1
20221105,a,1105,2022,South,First Round,3,2022 Iowa St.,14,2022 UT Arlington,78,71,7,149,1
20231105,a,1105,2023,South,First Round,3,2023 Notre Dame,14,2023 Southern Utah,82,56,26,138,1
20241105,a,1105,2024,South,First Round,3,2024 Oregon St.,14,2024 Eastern Washington,73,51,22,124,1
20251105a,a,1105,2025,South,First Round,3,2025 LSU,14,2025 San Diego St.,103,48,55,151,1
20211205,a,1205,2021,West,First Round,3,2021 UCLA,14,2021 Wyoming,69,48,21,117,1
20221205,a,1205,2022,Midwest,First Round,3,2022 Michigan,14,2022 American,74,39,35,113,1
20231205,a,1205,2023,Midwest,First Round,3,2023 LSU,14,2023 Hawaii,73,50,23,123,1
20241205,a,1205,2024,Midwest,First Round,3,2024 North Carolina St.,14,2024 Chattanooga,64,45,19,109,1
20251205a,a,1205,2025,Midwest,First Round,3,2025 North Carolina,14,2025 Oregon St.,70,49,21,119,1
20211305,a,1305,2021,South,First Round,3,2021 Arizona,14,2021 Stony Brook,79,44,35,123,1
20221305,a,1305,2022,West,First Round,3,2022 LSU,14,2022 Jackson St.,83,77,6,160,1
20231305,a,1305,2023,West,First Round,3,2023 Ohio St.,14,2023 James Madison,80,66,14,146,1
20241305,a,1305,2024,East,First Round,3,2024 LSU,14,2024 Rice,70,60,10,130,1
20251305a,a,1305,2025,East,First Round,3,2025 Notre Dame,14,2025 Stephen F. Austin,106,54,52,160,1
20211405,a,1405,2021,Midwest,First Round,3,2021 Tennessee,14,2021 Middle Tennessee,87,62,25,149,1
20221405,a,1405,2022,East,First Round,3,2022 Indiana,14,2022 Charlotte,85,51,34,136,1
20231405,a,1405,2023,East,First Round,3,2023 Duke,14,2023 Iona,89,49,40,138,1
20241405,a,1405,2024,West,First Round,3,2024 Connecticut,14,2024 Jackson St.,86,64,22,150,1
20251405a,a,1405,2025,West,First Round,3,2025 Oklahoma,14,2025 Florida Gulf Coast,81,58,23,139,1
20211102,a,1102,2021,East,First Round,2,2021 Louisville,15,2021 Marist,74,43,31,117,1
20221102,a,1102,2022,South,First Round,2,2022 Iowa,15,2022 Illinois St.,98,58,40,156,1
20231102,a,1102,2023,South,First Round,2,2023 Maryland,15,2023 Holy Cross,93,61,32,154,1
20241102,a,1102,2024,South,First Round,2,2024 Notre Dame,15,2024 Kent St.,81,67,14,148,1
20251102a,a,1102,2025,South,First Round,2,2025 North Carolina St.,15,2025 Vermont,75,55,20,130,1
20211202,a,1202,2021,West,First Round,2,2021 Maryland,15,2021 Mount St. Mary's,98,45,53,143,1
20221202,a,1202,2022,Midwest,First Round,2,2022 Baylor,15,2022 Hawaii,89,49,40,138,1
20231202,a,1202,2023,Midwest,First Round,2,2023 Utah,15,2023 Gardner Webb,103,77,26,180,1
20241202,a,1202,2024,Midwest,First Round,2,2024 Stanford,15,2024 Norfolk St.,79,50,29,129,1
20251202a,a,1202,2025,Midwest,First Round,2,2025 Duke,15,2025 Lehigh,86,25,61,111,1
20211302,a,1302,2021,South,First Round,2,2021 Texas A&M,15,2021 Troy,84,80,4,164,1
20221302,a,1302,2022,West,First Round,2,2022 Texas,15,2022 Fairfield,70,52,18,122,1
20231302,a,1302,2023,West,First Round,2,2023 Connecticut,15,2023 Vermont,95,52,43,147,1
20241302,a,1302,2024,East,First Round,2,2024 UCLA,15,2024 California Baptist,84,55,29,139,1
20251302a,a,1302,2025,East,First Round,2,2025 TCU,15,2025 Fairleigh Dickinson,73,51,22,124,1
20211402,a,1402,2021,Midwest,First Round,2,2021 Baylor,15,2021 Jackson St.,101,52,49,153,1
20221402,a,1402,2022,East,First Round,2,2022 Connecticut,15,2022 Mercer,83,38,45,121,1
20231402,a,1402,2023,East,First Round,2,2023 Iowa,15,2023 Southeastern Louisiana,95,43,52,138,1
20241402,a,1402,2024,West,First Round,2,2024 Ohio St.,15,2024 Maine,80,57,23,137,1
20251402a,a,1402,2025,West,First Round,2,2025 Connecticut,15,2025 Arkansas St.,103,34,69,137,1
20211101,a,1101,2021,East,First Round,1,2021 Stanford,16,2021 Utah Valley,87,44,43,131,1
20221101,a,1101,2022,South,First Round,1,2022 South Carolina,16,2022 Howard,79,21,58,100,1
20231101,a,1101,2023,South,First Round,1,2023 South Carolina,16,2023 Norfolk St.,72,40,32,112,1
20241101,a,1101,2024,South,First Round,1,2024 South Carolina,16,2024 Presbyterian,91,39,52,130,1
20251101a,a,1101,2025,South,First Round,1,2025 UCLA,16,2025 Southern,84,46,38,130,1
20211201,a,1201,2021,West,First Round,1,2021 South Carolina,16,2021 Mercer,79,53,26,132,1
20221201,a,1201,2022,Midwest,First Round,1,2022 Louisville,16,2022 Albany,83,51,32,134,1
20231201,a,1201,2023,Midwest,First Round,1,2023 Indiana,16,2023 Tennessee Tech,77,47,30,124,1
20241201,a,1201,2024,Midwest,First Round,1,2024 Texas,16,2024 Drexel,82,42,40,124,1
20251201a,a,1201,2025,Midwest,First Round,1,2025 South Carolina,16,2025 Tennessee Tech,108,48,60,156,1
20211301,a,1301,2021,South,First Round,1,2021 North Carolina St.,16,2021 North Carolina A&T,79,58,21,137,1
20221301,a,1301,2022,West,First Round,1,2022 Stanford,16,2022 Montana St.,78,37,41,115,1
20231301,a,1301,2023,West,First Round,1,2023 Virginia Tech,16,2023 Chattanooga,58,33,25,91,1
20241301,a,1301,2024,East,First Round,1,2024 Iowa,16,2024 Holy Cross,91,65,26,156,1
20251301a,a,1301,2025,East,First Round,1,2025 Texas,16,2025 William & Mary,105,61,44,166,1
20211401,a,1401,2021,Midwest,First Round,1,2021 Connecticut,16,2021 High Point,102,59,43,161,1
20221401,a,1401,2022,East,First Round,1,2022 North Carolina St.,16,2022 Longwood,96,68,28,164,1
20231401,a,1401,2023,East,First Round,1,2023 Stanford,16,2023 Sacred Heart,92,49,43,141,1
20241401,a,1401,2024,West,First Round,1,2024 USC,16,2024 Texas A&M Corpus Chris,87,55,32,142,1
20251401a,a,1401,2025,West,First Round,1,2025 USC,16,2025 UNC Greensboro,72,25,47,97,1